id,first_name,last_name,company,title,industry,employees,revenue,source,icp_score,status,date_added
1,Ryan,Williams,Mixpanel,CMO,Media,5000,50-100M,linkedin,86,hot,2024-04-03
2,Amanda,Moore,Pardot,CEO,SaaS,100,100M+,cold_email,79,hot,2024-08-09
3,Amanda,Wilson,Apollo,Sales Manager,Real Estate,500,50-100M,inbound,10,cold,2024-11-07
4,Michael,Brown,ZoomInfo,Head of Growth,Media,250,10-50M,website,64,warm,2024-09-09
5,James,Moore,Outreach,CRO,Consulting,10,<1M,inbound,10,cold,2024-09-14
6,David,Davis,Clearbit,Sales Manager,E-commerce,1000,100M+,webinar,54,warm,2024-02-04
7,Sarah,Williams,Mixpanel,Director of Marketing,SaaS,500,10-50M,webinar,71,hot,2024-05-21
8,Amanda,Brown,Segment,Founder,Logistics,250,1-10M,inbound,92,hot,2024-12-03
9,Emily,Smith,Amplitude,Director of Marketing,Real Estate,100,50-100M,inbound,25,cold,2024-01-10
10,Lisa,Wilson,Pipedrive,VP of Sales,Manufacturing,5000,10-50M,inbound,74,hot,2024-09-07
11,Lisa,Patel,Pipedrive,CMO,Manufacturing,100,100M+,conference,83,hot,2024-01-25
12,Amanda,Moore,Zendesk,Business Development Manager,Healthcare,5000,10-50M,website,14,cold,2024-04-22
13,Chris,Smith,Monday.com,Director of Marketing,EdTech,100,10-50M,conference,52,warm,2024-07-11
14,Ryan,Moore,Drift,VP of Sales,Fintech,1000,<1M,webinar,43,cold,2024-10-01
15,Amanda,Williams,HubSpot,Founder,EdTech,250,10-50M,inbound,76,hot,2024-10-16
16,Jessica,Wilson,Mixpanel,Business Development Manager,Logistics,1000,10-50M,cold_email,28,cold,2024-12-15
17,David,Miller,Braze,VP of Sales,Healthcare,50,<1M,cold_email,72,hot,2024-06-24
18,Ryan,Taylor,Braze,Head of Growth,Fintech,250,1-10M,inbound,43,cold,2024-01-18
19,Lisa,Brown,Segment,Director of Marketing,Healthcare,50,10-50M,cold_email,13,cold,2024-03-12
20,Jessica,Taylor,Intercom,Head of Growth,Logistics,50,1-10M,conference,78,hot,2024-10-18
21,Emily,Johnson,HubSpot,Head of Revenue,Manufacturing,50,10-50M,website,49,warm,2024-09-27
22,Amanda,Johnson,Clearbit,Founder,Real Estate,5000,100M+,website,47,warm,2024-10-08
23,Jessica,Patel,Mixpanel,Founder,Consulting,250,50-100M,referral,62,warm,2024-03-07
24,Emily,Miller,ZoomInfo,Director of Marketing,EdTech,250,100M+,website,11,cold,2024-11-22
25,Emily,Taylor,Pipedrive,Director of Marketing,EdTech,50,1-10M,referral,55,warm,2024-07-15
26,Amanda,Miller,Apollo,CRO,EdTech,100,10-50M,inbound,50,warm,2024-11-09
27,Amanda,Davis,Salesforce,CEO,Fintech,50,<1M,cold_email,83,hot,2024-06-25
28,Amanda,Johnson,Marketo,VP of Sales,E-commerce,10,100M+,website,15,cold,2024-04-01
29,Chris,Smith,Salesforce,Founder,Healthcare,5000,100M+,referral,53,warm,2024-09-12
30,Michael,Smith,HubSpot,CEO,Manufacturing,500,100M+,cold_email,67,warm,2024-03-19
31,Lisa,Patel,Monday.com,Head of Revenue,Logistics,500,<1M,linkedin,35,cold,2024-01-02
32,Michael,Wilson,Salesforce,CRO,E-commerce,50,10-50M,inbound,55,warm,2024-06-17
33,Emily,Patel,Pardot,CRO,Media,250,50-100M,website,53,warm,2024-07-19
34,David,Miller,Monday.com,Sales Manager,Healthcare,50,<1M,inbound,71,hot,2024-11-03
35,David,Patel,Braze,Head of Growth,Real Estate,100,<1M,linkedin,31,cold,2024-08-29
36,Jessica,Patel,Salesforce,Head of Growth,Consulting,250,10-50M,conference,39,cold,2024-05-26
37,Sarah,Taylor,HubSpot,Head of Growth,SaaS,5000,1-10M,cold_email,37,cold,2024-07-10
38,David,Taylor,Marketo,Sales Manager,Fintech,10,1-10M,linkedin,82,hot,2024-02-14
39,David,Wilson,Monday.com,CEO,Fintech,50,<1M,webinar,65,warm,2024-07-26
40,David,Wilson,Klaviyo,Head of Revenue,E-commerce,100,100M+,referral,19,cold,2024-09-30
41,Lisa,Smith,Drift,Head of Revenue,Consulting,1000,100M+,conference,88,hot,2024-06-11
42,Michael,Davis,HubSpot,CRO,Healthcare,10,10-50M,website,51,warm,2024-06-30
43,David,Miller,Klaviyo,Business Development Manager,SaaS,250,50-100M,webinar,57,warm,2024-12-29
44,David,Williams,Pipedrive,Head of Growth,Healthcare,500,50-100M,referral,42,cold,2024-08-21
45,Chris,Smith,ActiveCampaign,Sales Manager,Media,10,10-50M,cold_email,29,cold,2024-01-27
46,Sarah,Patel,Segment,Sales Manager,Manufacturing,1000,10-50M,inbound,95,hot,2024-02-25
47,Lisa,Smith,Klaviyo,Business Development Manager,EdTech,5000,100M+,website,75,hot,2024-07-05
48,Ryan,Johnson,Salesforce,Sales Manager,Media,10,10-50M,cold_email,95,hot,2024-03-29
49,David,Davis,Zendesk,Head of Revenue,Healthcare,5000,1-10M,inbound,46,warm,2024-03-27
50,Lisa,Taylor,Intercom,CEO,EdTech,1000,10-50M,webinar,62,warm,2024-08-31
51,Sarah,Miller,Apollo,VP of Sales,E-commerce,250,<1M,cold_email,16,cold,2024-03-21
52,Emily,Patel,Mixpanel,CMO,EdTech,10,100M+,webinar,33,cold,2024-05-03
53,Chris,Johnson,Marketo,Director of Marketing,SaaS,100,10-50M,conference,89,hot,2024-02-08
54,Chris,Smith,Outreach,Founder,Healthcare,500,50-100M,webinar,33,cold,2024-09-23
55,Chris,Smith,Gong,CRO,Manufacturing,50,10-50M,referral,91,hot,2024-01-01
56,Amanda,Miller,Pardot,CMO,Real Estate,1000,<1M,website,25,cold,2024-04-23
57,Michael,Davis,Apollo,Founder,Fintech,250,<1M,linkedin,93,hot,2024-08-29
58,Emily,Williams,Braze,VP of Sales,Manufacturing,5000,10-50M,linkedin,85,hot,2024-07-31
59,Jessica,Miller,Drift,Head of Revenue,SaaS,500,100M+,webinar,31,cold,2024-07-03
60,Emily,Smith,Zendesk,CEO,Real Estate,100,100M+,cold_email,89,hot,2024-10-22
61,Michael,Wilson,Intercom,CMO,Fintech,1000,<1M,cold_email,85,hot,2024-03-08
62,James,Taylor,Segment,Director of Marketing,SaaS,50,50-100M,referral,20,cold,2024-04-21
63,Ryan,Davis,HubSpot,Business Development Manager,Fintech,250,<1M,cold_email,15,cold,2024-11-30
64,Amanda,Davis,Salesforce,Founder,Healthcare,1000,10-50M,linkedin,71,hot,2024-02-01
65,Emily,Smith,HubSpot,CRO,Healthcare,100,10-50M,website,56,warm,2024-11-26
66,Ryan,Johnson,Outreach,CRO,Media,1000,<1M,website,42,cold,2024-09-17
67,Amanda,Davis,Pipedrive,Head of Revenue,Fintech,50,100M+,webinar,20,cold,2024-04-04
68,Amanda,Patel,ZoomInfo,CRO,Real Estate,50,50-100M,webinar,68,warm,2024-09-02
69,James,Smith,Apollo,CRO,E-commerce,1000,50-100M,linkedin,34,cold,2024-01-18
70,Ryan,Miller,Apollo,CRO,Media,1000,<1M,conference,18,cold,2024-11-18
71,Chris,Moore,Braze,Head of Growth,Consulting,5000,1-10M,linkedin,30,cold,2024-09-12
72,Chris,Williams,Marketo,CEO,EdTech,50,100M+,inbound,37,cold,2024-10-14
73,Sarah,Moore,Zendesk,VP of Sales,Media,5000,<1M,referral,62,warm,2024-11-02
74,Amanda,Johnson,Outreach,Head of Growth,Logistics,10,50-100M,webinar,28,cold,2024-05-19
75,Emily,Patel,ZoomInfo,CMO,Logistics,250,1-10M,webinar,72,hot,2024-03-18
76,Chris,Taylor,Pipedrive,Founder,EdTech,10,<1M,inbound,93,hot,2024-03-21
77,Sarah,Wilson,Segment,Director of Marketing,Fintech,100,<1M,conference,28,cold,2024-04-25
78,David,Miller,Segment,Head of Growth,EdTech,500,100M+,conference,72,hot,2024-08-14
79,Lisa,Brown,Clearbit,Head of Revenue,Media,10,50-100M,website,62,warm,2024-10-16
80,Ryan,Brown,Intercom,Head of Revenue,EdTech,1000,50-100M,referral,48,warm,2024-09-28
81,Chris,Johnson,Salesforce,Head of Growth,E-commerce,5000,50-100M,cold_email,40,cold,2024-06-14
82,Michael,Taylor,Pipedrive,Head of Revenue,Fintech,500,50-100M,webinar,42,cold,2024-08-14
83,James,Johnson,Intercom,CEO,E-commerce,10,50-100M,webinar,81,hot,2024-08-13
84,Ryan,Johnson,ZoomInfo,Business Development Manager,Media,5000,50-100M,linkedin,48,warm,2024-08-29
85,Emily,Williams,Amplitude,Sales Manager,Real Estate,50,<1M,website,95,hot,2024-12-05
86,Lisa,Wilson,Gong,Founder,SaaS,250,<1M,inbound,69,warm,2024-04-11
87,Ryan,Taylor,Drift,Business Development Manager,Healthcare,10,100M+,website,76,hot,2024-08-14
88,Ryan,Johnson,ActiveCampaign,CMO,Healthcare,500,<1M,conference,88,hot,2024-05-11
89,Chris,Miller,Drift,VP of Sales,Real Estate,250,50-100M,cold_email,10,cold,2024-01-12
90,Amanda,Patel,Zendesk,CMO,Fintech,1000,100M+,cold_email,19,cold,2024-05-17
91,Michael,Smith,Salesforce,Head of Growth,Manufacturing,500,1-10M,cold_email,44,cold,2024-02-21
92,Jessica,Miller,Mixpanel,CRO,Logistics,5000,<1M,website,48,warm,2024-09-22
93,Amanda,Miller,Segment,CRO,Fintech,50,10-50M,cold_email,48,warm,2024-10-14
94,Emily,Moore,Marketo,Founder,E-commerce,5000,10-50M,inbound,69,warm,2024-05-22
95,Amanda,Miller,Gong,Head of Growth,SaaS,500,1-10M,website,63,warm,2024-12-17
96,Amanda,Brown,Marketo,CEO,SaaS,10,10-50M,webinar,57,warm,2024-06-24
97,Michael,Brown,Outreach,CMO,SaaS,10,<1M,conference,14,cold,2024-05-16
98,Ryan,Johnson,Marketo,Sales Manager,Manufacturing,250,50-100M,cold_email,88,hot,2024-08-27
99,Ryan,Brown,Apollo,Founder,SaaS,250,50-100M,conference,15,cold,2024-06-10
100,Sarah,Taylor,Braze,CEO,Media,10,10-50M,inbound,26,cold,2024-12-23
101,David,Taylor,Mixpanel,CEO,Fintech,500,1-10M,webinar,82,hot,2024-09-25
102,Ryan,Johnson,Mixpanel,Head of Growth,SaaS,500,100M+,cold_email,93,hot,2024-06-10
103,Michael,Johnson,Zendesk,Founder,SaaS,10,<1M,inbound,40,cold,2024-10-08
104,Chris,Taylor,Drift,Business Development Manager,Manufacturing,1000,1-10M,inbound,25,cold,2024-12-26
105,Amanda,Brown,Salesforce,VP of Sales,Media,500,50-100M,conference,65,warm,2024-02-08
106,Sarah,Davis,Drift,Head of Revenue,SaaS,5000,<1M,cold_email,30,cold,2024-02-06
107,James,Moore,ZoomInfo,CMO,SaaS,500,100M+,linkedin,21,cold,2024-01-11
108,Emily,Moore,Clearbit,VP of Sales,Healthcare,250,1-10M,conference,84,hot,2024-12-16
109,James,Davis,Outreach,Head of Revenue,Manufacturing,250,50-100M,cold_email,50,warm,2024-05-04
110,Michael,Patel,Klaviyo,CMO,EdTech,250,50-100M,conference,90,hot,2024-01-24
111,Michael,Taylor,ActiveCampaign,Business Development Manager,Logistics,10,1-10M,webinar,69,warm,2024-12-14
112,James,Johnson,Zendesk,Sales Manager,SaaS,1000,<1M,referral,89,hot,2024-02-10
113,Emily,Moore,Mixpanel,Founder,Manufacturing,100,1-10M,referral,60,warm,2024-01-13
114,Michael,Davis,Pardot,Founder,EdTech,500,1-10M,conference,21,cold,2024-10-15
115,David,Miller,Amplitude,Founder,Real Estate,100,<1M,linkedin,51,warm,2024-03-21
116,Amanda,Brown,Braze,CMO,Healthcare,500,<1M,conference,77,hot,2024-01-12
117,Emily,Miller,Mixpanel,Founder,Manufacturing,250,100M+,webinar,68,warm,2024-12-16
118,David,Brown,Drift,CRO,E-commerce,50,100M+,cold_email,12,cold,2024-06-14
119,Sarah,Moore,Braze,CEO,Logistics,100,100M+,conference,22,cold,2024-10-14
120,Jessica,Taylor,HubSpot,CEO,Logistics,100,50-100M,referral,81,hot,2024-11-03
121,Michael,Brown,Klaviyo,CMO,Healthcare,250,50-100M,inbound,18,cold,2024-04-14
122,Sarah,Moore,Outreach,Sales Manager,EdTech,10,10-50M,cold_email,38,cold,2024-03-27
123,Jessica,Patel,Amplitude,Director of Marketing,EdTech,100,10-50M,inbound,76,hot,2024-12-21
124,James,Johnson,Outreach,Sales Manager,Consulting,10,<1M,inbound,35,cold,2024-06-26
125,James,Davis,Pardot,VP of Sales,Fintech,250,100M+,website,14,cold,2024-01-04
126,Amanda,Taylor,Outreach,Director of Marketing,EdTech,1000,1-10M,inbound,92,hot,2024-09-04
127,Jessica,Taylor,Salesforce,CMO,Logistics,50,50-100M,cold_email,90,hot,2024-04-07
128,Emily,Patel,Salesforce,VP of Sales,Manufacturing,1000,<1M,cold_email,94,hot,2024-03-12
129,Sarah,Patel,Clearbit,Head of Revenue,Real Estate,5000,50-100M,cold_email,85,hot,2024-07-30
130,David,Taylor,Pipedrive,CRO,Healthcare,1000,<1M,linkedin,64,warm,2024-05-29
131,Ryan,Williams,Marketo,Business Development Manager,Media,250,100M+,cold_email,58,warm,2024-07-26
132,Amanda,Johnson,Drift,Director of Marketing,Healthcare,10,100M+,webinar,11,cold,2024-10-20
133,Amanda,Moore,Segment,Head of Revenue,E-commerce,500,<1M,inbound,77,hot,2024-07-09
134,James,Moore,Klaviyo,Head of Growth,E-commerce,250,<1M,website,45,warm,2024-03-04
135,Lisa,Moore,Apollo,CMO,Manufacturing,10,100M+,webinar,57,warm,2024-01-15
136,Emily,Wilson,Mixpanel,Head of Revenue,EdTech,1000,100M+,linkedin,52,warm,2024-02-04
137,Amanda,Williams,Drift,CRO,Logistics,250,100M+,website,55,warm,2024-07-11
138,David,Patel,Marketo,Sales Manager,E-commerce,100,1-10M,conference,20,cold,2024-03-21
139,Emily,Patel,ActiveCampaign,CMO,Media,5000,50-100M,linkedin,30,cold,2024-06-25
140,Lisa,Brown,Clearbit,Head of Growth,SaaS,1000,50-100M,website,44,cold,2024-12-23
141,Jessica,Miller,HubSpot,Sales Manager,Real Estate,250,100M+,cold_email,16,cold,2024-09-02
142,James,Davis,Segment,Founder,Manufacturing,1000,<1M,website,18,cold,2024-11-14
143,Michael,Moore,Outreach,Head of Revenue,Healthcare,50,10-50M,inbound,22,cold,2024-11-07
144,Michael,Moore,Monday.com,CRO,Media,250,50-100M,linkedin,80,hot,2024-05-20
145,Emily,Johnson,Salesforce,Business Development Manager,Fintech,100,1-10M,webinar,76,hot,2024-04-09
146,Lisa,Taylor,Apollo,Founder,SaaS,50,10-50M,inbound,79,hot,2024-04-15
147,James,Miller,Mixpanel,CEO,SaaS,5000,50-100M,cold_email,84,hot,2024-05-16
148,Michael,Smith,HubSpot,CMO,Consulting,5000,1-10M,linkedin,68,warm,2024-11-27
149,James,Wilson,Outreach,VP of Sales,Media,50,1-10M,website,59,warm,2024-01-16
150,David,Moore,Salesforce,CMO,Logistics,1000,<1M,inbound,70,hot,2024-05-14
151,Sarah,Patel,Marketo,Founder,Manufacturing,10,100M+,cold_email,25,cold,2024-02-14
152,Emily,Patel,Drift,Director of Marketing,Manufacturing,100,1-10M,website,63,warm,2024-01-05
153,Lisa,Brown,Drift,Director of Marketing,Fintech,5000,1-10M,website,35,cold,2024-10-30
154,Lisa,Smith,Salesforce,Head of Growth,Media,50,50-100M,conference,38,cold,2024-05-02
155,James,Taylor,Marketo,VP of Sales,E-commerce,250,1-10M,linkedin,91,hot,2024-01-11
156,James,Moore,Intercom,CEO,Consulting,5000,<1M,website,38,cold,2024-06-29
157,Amanda,Brown,Pardot,Head of Revenue,Consulting,5000,1-10M,conference,77,hot,2024-04-06
158,Lisa,Davis,Intercom,CMO,E-commerce,100,50-100M,website,69,warm,2024-10-28
159,Amanda,Williams,Clearbit,Business Development Manager,EdTech,50,1-10M,conference,69,warm,2024-03-03
160,Michael,Smith,Salesforce,VP of Sales,Consulting,500,100M+,conference,50,warm,2024-08-17
161,Emily,Moore,Pardot,Director of Marketing,Media,5000,1-10M,cold_email,28,cold,2024-11-08
162,Ryan,Williams,Drift,Head of Growth,Consulting,250,1-10M,conference,81,hot,2024-12-11
163,Amanda,Smith,Amplitude,CRO,Healthcare,50,<1M,linkedin,14,cold,2024-05-13
164,Sarah,Johnson,Outreach,CRO,Media,500,<1M,webinar,59,warm,2024-05-01
165,Emily,Patel,Clearbit,CMO,Real Estate,1000,1-10M,linkedin,23,cold,2024-01-08
166,Sarah,Johnson,ActiveCampaign,Head of Revenue,E-commerce,5000,10-50M,webinar,54,warm,2024-06-19
167,Sarah,Taylor,Drift,Head of Growth,Manufacturing,250,1-10M,conference,31,cold,2024-06-21
168,Chris,Smith,ZoomInfo,Sales Manager,Healthcare,50,<1M,linkedin,85,hot,2024-05-13
169,David,Johnson,HubSpot,Head of Revenue,Real Estate,5000,10-50M,inbound,37,cold,2024-02-17
170,David,Moore,Clearbit,Head of Growth,Healthcare,1000,100M+,website,11,cold,2024-03-01
171,Lisa,Smith,ActiveCampaign,Director of Marketing,Media,500,50-100M,webinar,80,hot,2024-11-30
172,Michael,Davis,HubSpot,Director of Marketing,EdTech,1000,1-10M,cold_email,10,cold,2024-12-10
173,James,Wilson,Zendesk,VP of Sales,SaaS,1000,1-10M,cold_email,64,warm,2024-05-27
174,David,Taylor,Mixpanel,Head of Revenue,Logistics,500,1-10M,referral,13,cold,2024-02-16
175,Lisa,Davis,Amplitude,Head of Revenue,Fintech,500,50-100M,website,30,cold,2024-08-08
176,Ryan,Patel,Zendesk,Head of Growth,Manufacturing,50,<1M,cold_email,33,cold,2024-10-05
177,Emily,Davis,HubSpot,Director of Marketing,E-commerce,10,100M+,linkedin,15,cold,2024-05-20
178,David,Patel,Pipedrive,CRO,Healthcare,500,100M+,cold_email,82,hot,2024-08-30
179,Jessica,Davis,Marketo,CEO,Manufacturing,500,50-100M,website,53,warm,2024-10-09
180,Lisa,Davis,Zendesk,VP of Sales,E-commerce,10,<1M,referral,77,hot,2024-09-29
181,Lisa,Davis,Zendesk,CEO,EdTech,1000,100M+,linkedin,19,cold,2024-04-17
182,Jessica,Johnson,Clearbit,VP of Sales,E-commerce,50,10-50M,linkedin,87,hot,2024-02-29
183,Michael,Patel,Segment,Founder,Healthcare,1000,10-50M,referral,52,warm,2024-05-30
184,Amanda,Johnson,Apollo,CMO,EdTech,5000,1-10M,referral,13,cold,2024-09-23
185,Amanda,Patel,Gong,Founder,SaaS,500,50-100M,website,55,warm,2024-04-21
186,James,Moore,Monday.com,Sales Manager,Logistics,10,10-50M,conference,82,hot,2024-08-21
187,Amanda,Patel,Apollo,Director of Marketing,E-commerce,1000,100M+,webinar,51,warm,2024-05-29
188,Emily,Moore,HubSpot,VP of Sales,SaaS,100,<1M,webinar,19,cold,2024-04-17
189,Emily,Smith,Salesforce,CRO,Logistics,50,100M+,inbound,16,cold,2024-01-20
190,Ryan,Johnson,Outreach,Head of Revenue,Manufacturing,250,<1M,cold_email,53,warm,2024-04-06
191,Emily,Johnson,Braze,Business Development Manager,SaaS,100,10-50M,website,22,cold,2024-04-24
192,James,Davis,Clearbit,CMO,SaaS,50,50-100M,conference,47,warm,2024-12-23
193,Jessica,Davis,Salesforce,Founder,Consulting,5000,<1M,inbound,79,hot,2024-04-01
194,Ryan,Brown,Drift,CMO,Real Estate,10,1-10M,inbound,16,cold,2024-10-10
195,Amanda,Wilson,Pardot,Director of Marketing,EdTech,1000,1-10M,cold_email,49,warm,2024-04-10
196,Emily,Moore,Apollo,CMO,Manufacturing,100,100M+,webinar,64,warm,2024-03-20
197,James,Taylor,Outreach,Business Development Manager,Real Estate,250,<1M,website,65,warm,2024-11-09
198,Chris,Smith,Mixpanel,Founder,Manufacturing,500,10-50M,conference,91,hot,2024-08-26
199,Michael,Taylor,Intercom,Head of Growth,SaaS,50,1-10M,conference,43,cold,2024-05-23
200,Emily,Moore,Amplitude,Founder,Manufacturing,5000,10-50M,referral,62,warm,2024-05-13
201,Sarah,Wilson,Braze,Founder,SaaS,250,<1M,website,58,warm,2024-04-06
202,Sarah,Moore,Monday.com,Director of Marketing,Manufacturing,500,1-10M,conference,37,cold,2024-04-09
203,David,Davis,Mixpanel,CRO,Media,100,1-10M,conference,10,cold,2024-04-23
204,Chris,Smith,Intercom,Founder,Manufacturing,500,1-10M,cold_email,81,hot,2024-11-18
205,Lisa,Wilson,Marketo,Head of Growth,Logistics,100,100M+,conference,91,hot,2024-08-14
206,David,Patel,Intercom,Sales Manager,Media,50,10-50M,linkedin,91,hot,2024-03-18
207,Lisa,Williams,ZoomInfo,Head of Growth,EdTech,50,50-100M,referral,62,warm,2024-10-28
208,Lisa,Taylor,Pardot,Founder,Healthcare,50,10-50M,linkedin,64,warm,2024-03-11
209,Emily,Brown,HubSpot,Founder,SaaS,500,100M+,conference,32,cold,2024-06-21
210,Michael,Wilson,Pipedrive,Founder,Real Estate,1000,1-10M,conference,79,hot,2024-12-03
211,Michael,Wilson,Drift,VP of Sales,E-commerce,100,<1M,referral,90,hot,2024-11-06
212,Chris,Brown,HubSpot,Business Development Manager,SaaS,500,100M+,inbound,94,hot,2024-04-15
213,Michael,Miller,Pardot,Business Development Manager,Healthcare,50,1-10M,website,71,hot,2024-04-24
214,Sarah,Smith,Mixpanel,CEO,SaaS,100,<1M,webinar,66,warm,2024-06-04
215,Lisa,Brown,Apollo,Head of Revenue,E-commerce,100,<1M,cold_email,14,cold,2024-08-16
216,Amanda,Johnson,Mixpanel,Head of Growth,Fintech,100,100M+,inbound,32,cold,2024-12-26
217,Michael,Davis,Monday.com,Business Development Manager,Logistics,50,1-10M,conference,45,warm,2024-06-01
218,James,Wilson,Apollo,Head of Growth,Fintech,5000,10-50M,inbound,56,warm,2024-05-18
219,Michael,Wilson,Outreach,Founder,Healthcare,500,50-100M,inbound,57,warm,2024-09-17
220,Michael,Davis,Segment,Business Development Manager,Manufacturing,100,10-50M,referral,41,cold,2024-12-06
221,Ryan,Wilson,Intercom,VP of Sales,Real Estate,10,100M+,cold_email,79,hot,2024-10-17
222,Amanda,Williams,HubSpot,CMO,Media,500,<1M,inbound,48,warm,2024-03-18
223,David,Taylor,Klaviyo,VP of Sales,Real Estate,1000,10-50M,referral,35,cold,2024-08-24
224,Amanda,Brown,Braze,Founder,Media,1000,10-50M,website,22,cold,2024-09-22
225,Chris,Williams,Drift,Head of Revenue,Media,100,1-10M,conference,54,warm,2024-06-24
226,Michael,Davis,Mixpanel,CMO,Manufacturing,50,100M+,linkedin,39,cold,2024-08-04
227,James,Brown,Mixpanel,Head of Revenue,Logistics,500,<1M,referral,66,warm,2024-09-18
228,James,Moore,Clearbit,Founder,Fintech,250,50-100M,referral,71,hot,2024-05-29
229,Jessica,Smith,Gong,Director of Marketing,Logistics,5000,10-50M,cold_email,12,cold,2024-02-04
230,Lisa,Moore,Monday.com,CMO,SaaS,50,10-50M,conference,24,cold,2024-05-08
231,Michael,Patel,Monday.com,Director of Marketing,Fintech,100,100M+,cold_email,64,warm,2024-07-30
232,Lisa,Wilson,Pardot,CRO,Fintech,500,10-50M,referral,78,hot,2024-01-08
233,Emily,Patel,ActiveCampaign,Head of Growth,Manufacturing,1000,10-50M,webinar,63,warm,2024-09-13
234,Sarah,Moore,Intercom,Head of Growth,Manufacturing,1000,<1M,website,47,warm,2024-08-16
235,Jessica,Miller,Monday.com,Director of Marketing,Manufacturing,5000,50-100M,website,57,warm,2024-06-01
236,Jessica,Johnson,Intercom,CEO,Healthcare,100,100M+,cold_email,35,cold,2024-08-15
237,Michael,Wilson,Marketo,Head of Revenue,Real Estate,1000,50-100M,referral,73,hot,2024-11-07
238,James,Taylor,Intercom,Business Development Manager,EdTech,10,<1M,website,87,hot,2024-06-10
239,Michael,Patel,Pipedrive,Founder,E-commerce,250,50-100M,inbound,52,warm,2024-10-01
240,James,Brown,ZoomInfo,Head of Revenue,Manufacturing,250,<1M,webinar,40,cold,2024-03-17
241,Emily,Taylor,Clearbit,Head of Growth,Manufacturing,1000,50-100M,website,43,cold,2024-01-05
242,David,Miller,Zendesk,CEO,Logistics,50,50-100M,website,32,cold,2024-05-27
243,Ryan,Taylor,Apollo,Director of Marketing,EdTech,100,100M+,conference,70,hot,2024-08-01
244,Jessica,Brown,Amplitude,Sales Manager,E-commerce,500,50-100M,webinar,22,cold,2024-12-15
245,Chris,Williams,Pipedrive,Head of Revenue,Consulting,1000,10-50M,website,11,cold,2024-03-05
246,Emily,Smith,Drift,Sales Manager,EdTech,1000,50-100M,referral,45,warm,2024-03-23
247,Lisa,Smith,Segment,Head of Revenue,Fintech,1000,1-10M,referral,79,hot,2024-08-19
248,James,Williams,Outreach,CEO,Real Estate,50,1-10M,website,86,hot,2024-07-26
249,Emily,Smith,Braze,CEO,Media,5000,50-100M,inbound,36,cold,2024-08-16
250,Michael,Moore,Intercom,Head of Growth,Fintech,500,10-50M,website,38,cold,2024-01-15
