id,first_name,last_name,company,title,industry,employees,revenue,source,icp_score,status,date_added
251,Lisa,Brown,Apollo,Founder,Manufacturing,50,10-50M,cold_email,39,cold,2024-04-05
252,Ryan,Wilson,Klaviyo,Founder,EdTech,1000,100M+,linkedin,27,cold,2024-03-01
253,Amanda,Smith,Zendesk,Head of Growth,Media,500,1-10M,cold_email,82,hot,2024-10-20
254,David,Wilson,HubSpot,Founder,Logistics,5000,10-50M,referral,89,hot,2024-12-06
255,Chris,Moore,Gong,Head of Revenue,Manufacturing,5000,10-50M,linkedin,35,cold,2024-02-25
256,Amanda,Moore,Zendesk,Head of Revenue,Real Estate,1000,100M+,website,32,cold,2024-01-07
257,Amanda,Johnson,Salesforce,Sales Manager,Manufacturing,100,50-100M,linkedin,92,hot,2024-02-23
258,Lisa,Williams,Monday.com,CMO,Logistics,5000,1-10M,referral,56,warm,2024-12-21
259,Sarah,Johnson,Outreach,Head of Revenue,Healthcare,500,<1M,webinar,87,hot,2024-01-16
260,Michael,Johnson,Apollo,Business Development Manager,E-commerce,1000,1-10M,conference,93,hot,2024-07-11
261,Jessica,Taylor,Gong,Founder,Healthcare,5000,1-10M,referral,73,hot,2024-11-19
262,Amanda,Davis,ActiveCampaign,Founder,Healthcare,500,50-100M,webinar,61,warm,2024-07-15
263,Chris,Williams,Pardot,Sales Manager,EdTech,250,<1M,inbound,12,cold,2024-12-23
264,Sarah,Smith,Marketo,CEO,Logistics,100,100M+,conference,62,warm,2024-11-14
265,Amanda,Davis,Drift,Head of Growth,EdTech,10,10-50M,conference,42,cold,2024-09-15
266,Chris,Brown,HubSpot,Head of Revenue,E-commerce,250,<1M,referral,74,hot,2024-01-05
267,Jessica,Moore,ZoomInfo,Founder,SaaS,50,10-50M,website,15,cold,2024-03-01
268,James,Moore,Segment,CRO,SaaS,10,100M+,inbound,56,warm,2024-04-20
269,James,Patel,Mixpanel,Sales Manager,E-commerce,250,50-100M,referral,35,cold,2024-05-06
270,Michael,Brown,HubSpot,CRO,SaaS,10,<1M,webinar,37,cold,2024-02-26
271,David,Taylor,Pipedrive,CMO,Manufacturing,10,50-100M,linkedin,63,warm,2024-09-05
272,Ryan,Miller,Mixpanel,VP of Sales,E-commerce,10,100M+,referral,84,hot,2024-12-02
273,Jessica,Moore,Braze,Business Development Manager,Real Estate,100,<1M,inbound,68,warm,2024-07-14
274,Lisa,Patel,Pardot,Head of Growth,SaaS,10,<1M,conference,51,warm,2024-05-23
275,Emily,Patel,Marketo,CRO,Manufacturing,1000,1-10M,linkedin,83,hot,2024-09-18
276,Sarah,Patel,Apollo,Sales Manager,Healthcare,100,<1M,webinar,63,warm,2024-06-13
277,Emily,Davis,Outreach,CMO,Manufacturing,50,50-100M,webinar,31,cold,2024-04-06
278,Chris,Miller,Salesforce,CRO,E-commerce,50,50-100M,webinar,60,warm,2024-01-22
279,Michael,Williams,Amplitude,CMO,Logistics,100,50-100M,webinar,51,warm,2024-02-07
280,James,Smith,Apollo,Sales Manager,Media,100,100M+,cold_email,95,hot,2024-07-26
281,Lisa,Miller,Drift,Sales Manager,Manufacturing,50,<1M,linkedin,27,cold,2024-07-12
282,Chris,Smith,Drift,Business Development Manager,Media,100,10-50M,webinar,59,warm,2024-10-25
283,Ryan,Johnson,Pipedrive,CMO,Manufacturing,5000,50-100M,linkedin,28,cold,2024-08-26
284,James,Moore,Drift,CRO,Manufacturing,100,<1M,inbound,87,hot,2024-05-26
285,Amanda,Moore,Klaviyo,Head of Revenue,EdTech,1000,1-10M,webinar,92,hot,2024-01-16
286,Emily,Davis,Segment,VP of Sales,Healthcare,100,50-100M,cold_email,53,warm,2024-11-19
287,Ryan,Moore,Zendesk,Head of Growth,EdTech,500,<1M,webinar,58,warm,2024-11-17
288,David,Taylor,Gong,VP of Sales,Consulting,50,50-100M,website,23,cold,2024-12-02
289,Jessica,Davis,Clearbit,Head of Revenue,Consulting,5000,10-50M,conference,95,hot,2024-02-14
290,Chris,Brown,Gong,CMO,Consulting,500,50-100M,linkedin,67,warm,2024-04-16
291,Jessica,Davis,Drift,CRO,SaaS,10,100M+,inbound,58,warm,2024-04-27
292,Emily,Patel,Segment,CMO,Media,50,100M+,cold_email,23,cold,2024-03-21
293,Lisa,Patel,Intercom,CMO,Healthcare,50,10-50M,linkedin,76,hot,2024-09-01
294,James,Moore,Zendesk,CMO,Real Estate,500,100M+,linkedin,88,hot,2024-12-27
295,Ryan,Moore,Segment,Sales Manager,Fintech,5000,100M+,webinar,57,warm,2024-09-09
296,Lisa,Smith,Amplitude,CMO,E-commerce,500,100M+,referral,78,hot,2024-12-21
297,Chris,Johnson,Zendesk,Sales Manager,Manufacturing,1000,100M+,cold_email,31,cold,2024-03-06
298,David,Wilson,Pipedrive,VP of Sales,Fintech,5000,100M+,website,74,hot,2024-01-14
299,Lisa,Johnson,Drift,Sales Manager,Media,1000,10-50M,webinar,49,warm,2024-01-11
300,Michael,Wilson,Zendesk,Head of Growth,Logistics,100,10-50M,linkedin,32,cold,2024-11-01
301,Sarah,Taylor,Drift,CEO,Media,100,<1M,cold_email,28,cold,2024-10-22
302,Michael,Brown,Zendesk,Founder,EdTech,500,50-100M,linkedin,91,hot,2024-09-27
303,Lisa,Wilson,Clearbit,Founder,Consulting,5000,100M+,inbound,46,warm,2024-08-07
304,David,Johnson,ActiveCampaign,Founder,Healthcare,250,1-10M,cold_email,31,cold,2024-07-20
305,James,Johnson,Pardot,CEO,Consulting,500,<1M,linkedin,56,warm,2024-02-12
306,Jessica,Johnson,Gong,Head of Growth,Media,5000,<1M,cold_email,80,hot,2024-01-06
307,Michael,Moore,Apollo,Director of Marketing,Logistics,50,10-50M,linkedin,49,warm,2024-01-03
308,Lisa,Brown,Segment,CEO,Consulting,50,100M+,website,78,hot,2024-02-04
309,Amanda,Brown,Outreach,Head of Revenue,Consulting,1000,10-50M,linkedin,84,hot,2024-06-09
310,Sarah,Taylor,HubSpot,Head of Growth,Media,5000,100M+,webinar,67,warm,2024-06-04
311,Sarah,Patel,Segment,Director of Marketing,Logistics,250,10-50M,website,54,warm,2024-01-30
312,Lisa,Wilson,Clearbit,Founder,Real Estate,10,10-50M,linkedin,78,hot,2024-08-13
313,Emily,Williams,ZoomInfo,VP of Sales,Consulting,100,1-10M,referral,83,hot,2024-06-16
314,Amanda,Taylor,Klaviyo,CEO,E-commerce,1000,10-50M,linkedin,72,hot,2024-08-31
315,Amanda,Miller,HubSpot,Head of Revenue,EdTech,250,1-10M,website,15,cold,2024-10-28
316,Michael,Smith,Clearbit,Director of Marketing,EdTech,50,<1M,linkedin,69,warm,2024-08-11
317,Sarah,Brown,Outreach,Founder,EdTech,50,1-10M,linkedin,35,cold,2024-08-19
318,Ryan,Brown,Zendesk,Head of Revenue,Logistics,10,10-50M,webinar,38,cold,2024-05-02
319,Michael,Moore,Outreach,CRO,E-commerce,5000,<1M,referral,38,cold,2024-06-04
320,Michael,Patel,Salesforce,CMO,EdTech,250,<1M,linkedin,77,hot,2024-07-10
321,Chris,Williams,ZoomInfo,Business Development Manager,E-commerce,250,50-100M,cold_email,94,hot,2024-04-18
322,Ryan,Wilson,Segment,Director of Marketing,Manufacturing,10,1-10M,cold_email,37,cold,2024-12-30
323,Jessica,Moore,Intercom,Head of Revenue,Manufacturing,250,1-10M,referral,78,hot,2024-12-28
324,Chris,Smith,Amplitude,Sales Manager,E-commerce,1000,50-100M,conference,94,hot,2024-07-12
325,James,Taylor,Intercom,Founder,Consulting,1000,10-50M,inbound,32,cold,2024-06-28
326,Chris,Wilson,Apollo,CRO,Manufacturing,10,100M+,webinar,29,cold,2024-11-01
327,James,Miller,ZoomInfo,CMO,EdTech,250,<1M,inbound,40,cold,2024-04-19
328,Amanda,Brown,Mixpanel,CEO,Media,1000,1-10M,cold_email,76,hot,2024-09-29
329,James,Taylor,Drift,Head of Revenue,Healthcare,100,<1M,inbound,94,hot,2024-05-01
330,Chris,Patel,Segment,Sales Manager,SaaS,1000,50-100M,linkedin,54,warm,2024-04-04
331,David,Davis,Gong,CMO,SaaS,100,1-10M,website,72,hot,2024-03-04
332,Ryan,Moore,Pipedrive,Head of Growth,Real Estate,250,50-100M,cold_email,62,warm,2024-11-18
333,David,Wilson,Outreach,CEO,Manufacturing,10,10-50M,inbound,89,hot,2024-05-23
334,Emily,Johnson,ZoomInfo,VP of Sales,E-commerce,50,1-10M,referral,83,hot,2024-10-10
335,Michael,Miller,Pardot,CMO,Consulting,100,<1M,inbound,35,cold,2024-07-22
336,James,Johnson,Segment,CRO,Healthcare,5000,10-50M,website,14,cold,2024-03-28
337,David,Davis,ActiveCampaign,Business Development Manager,SaaS,500,100M+,inbound,54,warm,2024-10-17
338,David,Davis,HubSpot,Head of Growth,Fintech,500,100M+,webinar,89,hot,2024-01-26
339,Emily,Patel,Monday.com,VP of Sales,EdTech,500,1-10M,referral,23,cold,2024-11-13
340,Michael,Johnson,Intercom,Business Development Manager,Fintech,50,50-100M,webinar,76,hot,2024-03-20
341,Lisa,Davis,Salesforce,CEO,SaaS,500,10-50M,conference,79,hot,2024-05-14
342,Chris,Wilson,Pardot,Head of Revenue,EdTech,5000,100M+,webinar,81,hot,2024-01-22
343,James,Johnson,Clearbit,Founder,Logistics,100,10-50M,referral,83,hot,2024-03-01
344,Lisa,Taylor,Drift,CMO,Consulting,10,1-10M,inbound,26,cold,2024-11-25
345,Chris,Patel,Outreach,Head of Revenue,Manufacturing,5000,<1M,conference,88,hot,2024-10-21
346,Emily,Williams,Braze,CMO,Media,5000,100M+,cold_email,17,cold,2024-05-30
347,David,Miller,Marketo,Business Development Manager,Real Estate,1000,<1M,conference,17,cold,2024-01-16
348,Lisa,Johnson,Outreach,Director of Marketing,SaaS,100,<1M,linkedin,42,cold,2024-07-16
349,Chris,Taylor,Apollo,Director of Marketing,Real Estate,250,50-100M,referral,55,warm,2024-08-17
350,Amanda,Davis,Gong,Sales Manager,EdTech,50,50-100M,cold_email,24,cold,2024-12-02
351,Ryan,Johnson,Gong,Head of Growth,Manufacturing,10,<1M,linkedin,32,cold,2024-04-29
352,Amanda,Miller,Gong,Head of Revenue,Fintech,5000,100M+,webinar,36,cold,2024-04-09
353,Jessica,Taylor,Monday.com,Head of Growth,SaaS,1000,100M+,webinar,81,hot,2024-05-19
354,Sarah,Moore,Braze,CRO,E-commerce,10,<1M,webinar,26,cold,2024-01-11
355,Jessica,Williams,Marketo,VP of Sales,Fintech,5000,100M+,website,53,warm,2024-12-02
356,Amanda,Davis,ActiveCampaign,Founder,Fintech,500,50-100M,webinar,56,warm,2024-03-01
357,James,Moore,Gong,CMO,Logistics,5000,50-100M,linkedin,85,hot,2024-01-15
358,Amanda,Johnson,Zendesk,Sales Manager,SaaS,50,1-10M,referral,56,warm,2024-03-14
359,Emily,Smith,Braze,Head of Growth,Media,500,1-10M,inbound,67,warm,2024-09-04
360,James,Patel,ZoomInfo,Founder,Real Estate,500,<1M,cold_email,54,warm,2024-10-15
361,Ryan,Johnson,Segment,VP of Sales,Healthcare,50,100M+,webinar,62,warm,2024-12-05
362,Ryan,Williams,Drift,Head of Revenue,Consulting,10,10-50M,webinar,47,warm,2024-03-17
363,Amanda,Brown,Drift,Head of Revenue,Healthcare,50,100M+,webinar,32,cold,2024-02-15
364,Sarah,Patel,Salesforce,Founder,Media,5000,1-10M,website,38,cold,2024-06-21
365,David,Patel,Clearbit,Head of Revenue,Consulting,500,100M+,cold_email,91,hot,2024-06-10
366,Michael,Williams,ZoomInfo,Head of Growth,Consulting,50,10-50M,referral,34,cold,2024-09-23
367,Michael,Wilson,Monday.com,VP of Sales,Real Estate,10,1-10M,cold_email,74,hot,2024-10-18
368,Sarah,Davis,ZoomInfo,VP of Sales,E-commerce,250,1-10M,webinar,87,hot,2024-11-28
369,Michael,Williams,Intercom,Sales Manager,Healthcare,10,1-10M,referral,22,cold,2024-03-10
370,James,Wilson,Pardot,Head of Growth,Real Estate,50,10-50M,webinar,77,hot,2024-11-06
371,Lisa,Williams,Marketo,CEO,EdTech,250,1-10M,cold_email,26,cold,2024-11-03
372,Ryan,Taylor,Braze,Business Development Manager,Real Estate,1000,<1M,website,49,warm,2024-12-07
373,Jessica,Smith,Klaviyo,VP of Sales,Fintech,10,10-50M,inbound,19,cold,2024-12-26
374,Lisa,Wilson,Pipedrive,Sales Manager,Consulting,50,<1M,webinar,58,warm,2024-12-10
375,Sarah,Wilson,HubSpot,CEO,SaaS,250,100M+,referral,42,cold,2024-09-14
376,Amanda,Brown,Pardot,Head of Growth,Logistics,250,1-10M,conference,36,cold,2024-10-06
377,Chris,Smith,Outreach,CMO,Consulting,5000,1-10M,website,22,cold,2024-08-11
378,David,Brown,Braze,Sales Manager,Media,5000,50-100M,webinar,51,warm,2024-08-07
379,Amanda,Davis,Pipedrive,Founder,Real Estate,1000,50-100M,linkedin,83,hot,2024-08-27
380,Ryan,Patel,Intercom,VP of Sales,Real Estate,50,10-50M,conference,26,cold,2024-03-22
381,James,Williams,Marketo,Director of Marketing,Consulting,1000,1-10M,cold_email,12,cold,2024-10-24
382,Sarah,Smith,ZoomInfo,CRO,Logistics,500,50-100M,conference,93,hot,2024-05-07
383,Sarah,Smith,ActiveCampaign,VP of Sales,EdTech,100,<1M,cold_email,74,hot,2024-08-11
384,James,Williams,Marketo,Head of Revenue,Media,100,10-50M,inbound,89,hot,2024-04-04
385,Amanda,Taylor,Segment,VP of Sales,Consulting,1000,10-50M,webinar,65,warm,2024-06-22
386,James,Johnson,Pipedrive,CMO,E-commerce,50,1-10M,website,79,hot,2024-12-09
387,James,Wilson,Drift,Sales Manager,Manufacturing,10,50-100M,linkedin,56,warm,2024-10-01
388,Michael,Miller,Outreach,CMO,Real Estate,100,50-100M,website,23,cold,2024-11-28
389,James,Moore,Pipedrive,Head of Growth,Logistics,250,1-10M,linkedin,61,warm,2024-12-29
390,Ryan,Williams,Braze,VP of Sales,Fintech,500,50-100M,inbound,88,hot,2024-10-23
391,Chris,Johnson,Marketo,Director of Marketing,SaaS,100,50-100M,cold_email,75,hot,2024-09-24
392,Michael,Williams,Mixpanel,Business Development Manager,Logistics,5000,1-10M,referral,55,warm,2024-07-17
393,Chris,Wilson,Marketo,CRO,Media,10,<1M,linkedin,64,warm,2024-01-09
394,James,Johnson,Outreach,Founder,Manufacturing,50,50-100M,website,59,warm,2024-02-26
395,Ryan,Wilson,Intercom,Business Development Manager,E-commerce,5000,100M+,webinar,49,warm,2024-01-16
396,Jessica,Moore,Segment,Head of Revenue,Healthcare,10,1-10M,webinar,72,hot,2024-03-30
397,Emily,Johnson,Outreach,Sales Manager,SaaS,5000,100M+,cold_email,56,warm,2024-09-24
398,Jessica,Patel,ZoomInfo,Business Development Manager,Fintech,1000,10-50M,conference,29,cold,2024-08-31
399,James,Smith,Drift,CRO,Fintech,100,100M+,linkedin,44,cold,2024-10-07
400,Ryan,Patel,Zendesk,Sales Manager,Healthcare,250,10-50M,referral,65,warm,2024-03-25
401,Ryan,Smith,Mixpanel,Business Development Manager,Manufacturing,250,50-100M,cold_email,84,hot,2024-11-01
402,James,Brown,Apollo,CRO,E-commerce,100,1-10M,webinar,72,hot,2024-08-19
403,Michael,Brown,Pipedrive,Head of Revenue,E-commerce,5000,10-50M,website,84,hot,2024-04-21
404,Lisa,Johnson,Gong,VP of Sales,SaaS,1000,50-100M,webinar,22,cold,2024-01-24
405,James,Moore,Apollo,Business Development Manager,Real Estate,500,<1M,webinar,93,hot,2024-06-11
406,Lisa,Taylor,Klaviyo,VP of Sales,Consulting,500,10-50M,conference,85,hot,2024-11-01
407,Michael,Johnson,Drift,Business Development Manager,Consulting,250,<1M,conference,32,cold,2024-03-27
408,Michael,Taylor,Zendesk,Sales Manager,SaaS,10,10-50M,website,95,hot,2024-10-24
409,Emily,Smith,Klaviyo,Head of Growth,Fintech,50,50-100M,referral,44,cold,2024-07-27
410,Jessica,Johnson,Apollo,VP of Sales,Real Estate,100,100M+,referral,27,cold,2024-10-16
411,Jessica,Davis,Braze,CMO,Manufacturing,100,<1M,inbound,90,hot,2024-01-13
412,Michael,Patel,Segment,Business Development Manager,Logistics,5000,100M+,inbound,74,hot,2024-01-18
413,James,Davis,HubSpot,CMO,Logistics,1000,100M+,webinar,54,warm,2024-08-18
414,Amanda,Williams,Pipedrive,CMO,Manufacturing,100,1-10M,inbound,53,warm,2024-08-28
415,James,Patel,Outreach,Head of Growth,Real Estate,100,100M+,conference,44,cold,2024-12-02
416,James,Brown,Pipedrive,VP of Sales,Healthcare,10,1-10M,cold_email,34,cold,2024-08-04
417,Amanda,Johnson,Outreach,VP of Sales,Logistics,1000,100M+,conference,42,cold,2024-09-18
418,Michael,Davis,Zendesk,Head of Growth,Consulting,1000,<1M,inbound,43,cold,2024-06-19
419,Emily,Williams,Gong,Director of Marketing,E-commerce,10,1-10M,referral,77,hot,2024-01-10
420,Lisa,Johnson,Marketo,Director of Marketing,Consulting,100,50-100M,website,42,cold,2024-02-15
421,Ryan,Miller,Outreach,Head of Growth,Media,100,100M+,website,67,warm,2024-02-24
422,David,Davis,Zendesk,CMO,Fintech,1000,100M+,linkedin,27,cold,2024-07-10
423,David,Moore,Amplitude,Business Development Manager,Consulting,50,<1M,conference,49,warm,2024-04-19
424,Chris,Brown,Apollo,CEO,EdTech,50,50-100M,linkedin,34,cold,2024-10-11
425,Emily,Davis,Marketo,Business Development Manager,Manufacturing,250,50-100M,conference,81,hot,2024-08-21
426,David,Miller,Amplitude,CRO,Media,5000,1-10M,cold_email,31,cold,2024-08-01
427,Ryan,Wilson,Pipedrive,CMO,Consulting,100,50-100M,webinar,83,hot,2024-08-20
428,Lisa,Smith,Gong,Sales Manager,Consulting,500,1-10M,website,95,hot,2024-06-21
429,James,Johnson,HubSpot,CEO,Media,5000,<1M,inbound,37,cold,2024-02-12
430,Lisa,Williams,Salesforce,Head of Growth,Manufacturing,10,1-10M,cold_email,74,hot,2024-05-04
431,Lisa,Taylor,Monday.com,CMO,Manufacturing,5000,<1M,linkedin,48,warm,2024-10-06
432,Jessica,Miller,ActiveCampaign,VP of Sales,Manufacturing,10,50-100M,referral,94,hot,2024-02-28
433,Sarah,Moore,ZoomInfo,Business Development Manager,Fintech,5000,1-10M,website,75,hot,2024-07-19
434,Sarah,Smith,Pardot,VP of Sales,Consulting,1000,<1M,referral,32,cold,2024-07-02
435,Jessica,Johnson,ActiveCampaign,VP of Sales,Healthcare,1000,50-100M,linkedin,47,warm,2024-09-11
436,Michael,Moore,Zendesk,CRO,Manufacturing,5000,100M+,linkedin,72,hot,2024-05-30
437,Emily,Davis,Marketo,CRO,E-commerce,500,50-100M,webinar,71,hot,2024-02-08
438,Jessica,Davis,Drift,CEO,Logistics,250,10-50M,cold_email,72,hot,2024-01-09
439,Amanda,Wilson,Pipedrive,VP of Sales,SaaS,5000,50-100M,inbound,84,hot,2024-11-27
440,Sarah,Smith,Apollo,CMO,Media,500,10-50M,cold_email,79,hot,2024-11-24
441,Lisa,Davis,ZoomInfo,Head of Revenue,SaaS,250,10-50M,webinar,45,warm,2024-05-16
442,Michael,Moore,Klaviyo,CEO,Media,1000,50-100M,conference,71,hot,2024-08-05
443,Lisa,Patel,Mixpanel,CEO,Logistics,250,1-10M,referral,22,cold,2024-09-26
444,Sarah,Miller,Intercom,Business Development Manager,Fintech,500,10-50M,linkedin,87,hot,2024-07-24
445,James,Smith,Drift,CMO,Logistics,1000,<1M,conference,36,cold,2024-09-12
446,Ryan,Brown,Braze,Head of Revenue,EdTech,10,<1M,inbound,74,hot,2024-08-28
447,Ryan,Williams,Zendesk,Business Development Manager,Fintech,50,1-10M,inbound,23,cold,2024-09-08
448,James,Patel,Braze,CRO,Media,1000,1-10M,inbound,69,warm,2024-10-23
449,Chris,Brown,ActiveCampaign,Head of Growth,E-commerce,100,100M+,cold_email,42,cold,2024-11-20
450,Sarah,Johnson,Zendesk,Founder,Logistics,1000,<1M,website,30,cold,2024-08-16
451,Jessica,Davis,ZoomInfo,Head of Growth,Fintech,10,<1M,cold_email,32,cold,2024-10-26
452,Ryan,Moore,Intercom,Business Development Manager,Healthcare,100,100M+,website,49,warm,2024-07-31
453,Emily,Miller,Pardot,Head of Growth,Fintech,250,10-50M,inbound,71,hot,2024-09-09
454,Chris,Patel,Clearbit,Head of Growth,Media,10,50-100M,inbound,58,warm,2024-07-29
455,David,Wilson,Monday.com,Director of Marketing,Fintech,500,<1M,cold_email,16,cold,2024-10-19
456,David,Williams,Marketo,Business Development Manager,SaaS,500,<1M,webinar,34,cold,2024-06-23
457,Emily,Miller,Outreach,Head of Growth,Manufacturing,1000,50-100M,linkedin,23,cold,2024-01-05
458,Jessica,Miller,Salesforce,CMO,Consulting,500,100M+,webinar,30,cold,2024-10-30
459,Amanda,Patel,Amplitude,Founder,Consulting,250,100M+,cold_email,85,hot,2024-11-22
460,James,Moore,Outreach,Sales Manager,SaaS,250,<1M,inbound,87,hot,2024-11-04
461,Sarah,Patel,ActiveCampaign,CEO,Healthcare,250,100M+,webinar,63,warm,2024-06-14
462,Jessica,Miller,Salesforce,Director of Marketing,Healthcare,250,<1M,inbound,77,hot,2024-01-29
463,Jessica,Taylor,ZoomInfo,Director of Marketing,Logistics,50,10-50M,website,13,cold,2024-03-16
464,Michael,Johnson,Marketo,Head of Revenue,EdTech,50,1-10M,conference,19,cold,2024-01-09
465,Chris,Johnson,ZoomInfo,CMO,Media,500,10-50M,linkedin,14,cold,2024-09-29
466,David,Johnson,Braze,CRO,Real Estate,500,10-50M,website,72,hot,2024-08-26
467,Emily,Miller,Pipedrive,Business Development Manager,Manufacturing,50,<1M,website,37,cold,2024-08-16
468,Ryan,Wilson,Intercom,Head of Growth,Consulting,500,1-10M,cold_email,31,cold,2024-01-17
469,James,Miller,HubSpot,Director of Marketing,Media,100,<1M,cold_email,16,cold,2024-04-24
470,Chris,Smith,Outreach,VP of Sales,E-commerce,1000,100M+,webinar,38,cold,2024-08-07
471,Sarah,Wilson,Segment,Head of Growth,SaaS,10,50-100M,webinar,57,warm,2024-04-22
472,Chris,Wilson,Intercom,Founder,EdTech,250,1-10M,conference,65,warm,2024-03-25
473,David,Davis,ActiveCampaign,CEO,Consulting,1000,1-10M,cold_email,28,cold,2024-06-20
474,James,Miller,HubSpot,CEO,Fintech,100,1-10M,referral,35,cold,2024-10-23
475,Jessica,Wilson,Mixpanel,Director of Marketing,Consulting,250,100M+,conference,49,warm,2024-05-05
476,Ryan,Brown,Pipedrive,Director of Marketing,Real Estate,1000,50-100M,webinar,24,cold,2024-01-31
477,David,Brown,Monday.com,CMO,EdTech,250,100M+,referral,39,cold,2024-05-23
478,David,Johnson,Apollo,VP of Sales,Healthcare,1000,<1M,cold_email,87,hot,2024-06-21
479,David,Williams,ZoomInfo,Business Development Manager,EdTech,50,<1M,cold_email,85,hot,2024-10-07
480,Chris,Patel,ActiveCampaign,CMO,Manufacturing,250,1-10M,linkedin,21,cold,2024-08-02
481,Lisa,Taylor,Clearbit,Head of Growth,Logistics,250,100M+,website,26,cold,2024-12-17
482,Chris,Taylor,Klaviyo,CEO,EdTech,100,50-100M,webinar,32,cold,2024-12-18
483,Emily,Johnson,Braze,Director of Marketing,EdTech,100,50-100M,inbound,90,hot,2024-01-02
484,Michael,Moore,Apollo,Head of Growth,Media,250,1-10M,webinar,40,cold,2024-10-09
485,Emily,Williams,Klaviyo,Sales Manager,E-commerce,250,1-10M,linkedin,66,warm,2024-04-16
486,James,Patel,Segment,Sales Manager,Real Estate,100,100M+,referral,46,warm,2024-11-19
487,Jessica,Taylor,Klaviyo,VP of Sales,Healthcare,50,1-10M,cold_email,35,cold,2024-05-21
488,Amanda,Taylor,ActiveCampaign,Head of Revenue,EdTech,5000,100M+,webinar,40,cold,2024-10-08
489,Chris,Johnson,Amplitude,CMO,EdTech,100,50-100M,inbound,48,warm,2024-12-15
490,Michael,Miller,HubSpot,Sales Manager,Fintech,250,100M+,cold_email,38,cold,2024-04-24
491,Emily,Smith,HubSpot,VP of Sales,EdTech,5000,<1M,website,56,warm,2024-09-15
492,Sarah,Davis,Outreach,Head of Growth,Logistics,1000,1-10M,conference,64,warm,2024-12-06
493,Chris,Davis,Pardot,Business Development Manager,Real Estate,5000,100M+,conference,38,cold,2024-03-18
494,Emily,Taylor,Intercom,Head of Revenue,Logistics,10,100M+,inbound,37,cold,2024-12-04
495,Sarah,Wilson,Pardot,Head of Revenue,Real Estate,250,1-10M,conference,34,cold,2024-04-02
496,Sarah,Davis,Drift,Sales Manager,Logistics,100,100M+,referral,20,cold,2024-10-31
497,Michael,Patel,Amplitude,Business Development Manager,Healthcare,250,100M+,webinar,30,cold,2024-10-23
498,Lisa,Patel,Pardot,CEO,EdTech,500,<1M,inbound,26,cold,2024-05-15
499,Michael,Brown,Monday.com,Head of Revenue,E-commerce,50,10-50M,webinar,83,hot,2024-02-08
500,Lisa,Taylor,Intercom,Head of Growth,Real Estate,10,50-100M,linkedin,85,hot,2024-04-13
